WeakBrowse,Type,"System.Collections.Generic.IList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.IComparable<System.DateTime>"
WeakBrowse,Type,"System.IEquatable<System.DateTime>"
WeakBrowse,Type,"System.IComparable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IEquatable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ICommandBarElement"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.Xml.IXmlLineInfo"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.MemberAccessException"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.Xml.XmlNodeList"
WeakBrowse,Type,"System.Xml.XmlAttributeCollection"
WeakBrowse,Type,"System.Xml.XmlLinkedNode"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Collections.Generic.ICollection<MusicUWP.ViewModels.Song>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<MusicUWP.ViewModels.Song>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<MusicUWP.ViewModels.Song>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Serialization.ResolverContractKey>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"System.IComparable<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"Newtonsoft.Json.Bson.BsonProperty"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionDelegateFactory"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.PathFilter"
WeakBrowse,Type,"Newtonsoft.Json.Converters.XContainerWrapper"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakBrowse,Type,"System.MulticastDelegate"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.IArgumentProvider"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Linq.Expressions.ElementInit"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Linq.Expressions.MemberBinding"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Linq.Expressions.SwitchCase"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Linq.Expressions.CatchBlock"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ILaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"Windows.Storage.IStorageFolder"
WeakBrowse,Type,"Windows.Storage.IStorageItem"
WeakBrowse,Type,"Windows.Storage.Search.IStorageFolderQueryOperations"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties2"
WeakBrowse,Type,"Windows.Storage.IStorageItem2"
WeakBrowse,Type,"Windows.Storage.IStorageFolder2"
WeakBrowse,Type,"Windows.Storage.IStorageItemPropertiesWithProvider"
WeakBrowse,Type,"Windows.Storage.IStorageFile"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStreamReference"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStreamReference"
WeakBrowse,Type,"Windows.Storage.IStorageFilePropertiesWithAvailability"
WeakBrowse,Type,"Windows.Storage.IStorageFile2"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IList<MusicUWP.Models.WebRequestSong>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<MusicUWP.Models.WebRequestSong>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MusicUWP.Models.WebRequestSong>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<MusicUWP.Models.WebRequestSong>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<MusicUWP.Models.WebRequestSong>"
WeakBrowse,Type,"MusicUWP.Models.WebRequestSong"
WeakBrowse,Type,"System.Collections.Generic.IList<MusicUWP.Models.Contentlist>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<MusicUWP.Models.Contentlist>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MusicUWP.Models.Contentlist>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<MusicUWP.Models.Contentlist>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<MusicUWP.Models.Contentlist>"
WeakBrowse,Type,"MusicUWP.Models.Contentlist"
WeakBrowse,Type,"System.Collections.Generic.IList<MusicUWP.ViewModels.BandListCover>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<MusicUWP.ViewModels.BandListCover>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MusicUWP.ViewModels.BandListCover>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<MusicUWP.ViewModels.BandListCover>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<MusicUWP.ViewModels.BandListCover>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.IComparable<System.Version>"
WeakBrowse,Type,"System.IEquatable<System.Version>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionMember"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Reflection.IReflectableType"
WeakBrowse,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.SerializationCallback"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.SerializationErrorCallback"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Xml.Linq.XNode"
WeakBrowse,Type,"System.Xml.Serialization.IXmlSerializable"
WeakBrowse,Type,"System.Xml.IXmlNamespaceResolver"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"Newtonsoft.Json.Bson.BsonValue"
WeakBrowse,Type,"System.Net.Http.HttpMessageHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.VisualStateChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Media.TimelineMarkerRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ExceptionRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Media.RateChangedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.Collections.IVector<System.Object>"
WeakBrowse,Type,"Windows.Foundation.Collections.IVectorChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.DragCompletedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.DragDeltaEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.DragStartedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
